#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f46042b5000 JavaThread "Cache worker for Java compile cache (/home/xhain/AndroidStudioProjects/BangkitCapstone2021/.gradle/6.7.1/javaCompile)" [_thread_blocked, id=15275, stack(0x00007f459c536000,0x00007f459c637000)]
  0x00007f46042b4000 JavaThread "RMI RenewClean-[127.0.0.1:17101,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@44399d8]" daemon [_thread_blocked, id=15272, stack(0x00007f459c637000,0x00007f459c738000)]
  0x00007f4604084000 JavaThread "Cache worker for execution history cache (/home/xhain/AndroidStudioProjects/BangkitCapstone2021/.gradle/6.7.1/executionHistory)" [_thread_blocked, id=15268, stack(0x00007f459c738000,0x00007f459c839000)]
  0x00007f45ec0db800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15267, stack(0x00007f459c839000,0x00007f459c93a000)]
  0x00007f45ec0da000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15266, stack(0x00007f459c93a000,0x00007f459ca3b000)]
  0x00007f45ec0d8800 JavaThread "Execution worker for ':'" [_thread_blocked, id=15265, stack(0x00007f459ca3b000,0x00007f459cb3c000)]
  0x00007f45ec0d7800 JavaThread "build event listener" [_thread_blocked, id=15264, stack(0x00007f459cb3c000,0x00007f459cc3d000)]
  0x00007f45ec0d4000 JavaThread "pool-10-thread-1" [_thread_blocked, id=15263, stack(0x00007f459cc3d000,0x00007f459cd3e000)]
  0x00007f45ec0d5800 JavaThread "build event listener" [_thread_blocked, id=15262, stack(0x00007f459cd3e000,0x00007f459ce3f000)]
  0x00007f45ec0bf800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=15261, stack(0x00007f459ce3f000,0x00007f459cf40000)]
  0x00007f45ec0be000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=15260, stack(0x00007f459cf40000,0x00007f459d041000)]
  0x00007f45ec0bc800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=15259, stack(0x00007f459d041000,0x00007f459d142000)]
  0x00007f45ec0bb000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=15258, stack(0x00007f459d142000,0x00007f459d243000)]
  0x00007f45ec0b9800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=15257, stack(0x00007f459d243000,0x00007f459d344000)]
  0x00007f45ec0b8000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=15256, stack(0x00007f459d344000,0x00007f459d445000)]
  0x00007f45ec0b6800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=15255, stack(0x00007f459d445000,0x00007f459d546000)]
  0x00007f45ec0b5000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=15254, stack(0x00007f459d546000,0x00007f459d647000)]
  0x00007f45ec0b3800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=15253, stack(0x00007f459d647000,0x00007f459d748000)]
  0x00007f45ec0b2000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=15252, stack(0x00007f459d748000,0x00007f459d849000)]
